City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Arraial Do Cabo,BR,77.0,clear sky,-22.9661,-42.0278,Pousada Porto Praia
2,Puerto Ayora,EC,80.6,broken clouds,-0.7393,-90.3518,Castillo Galapagos
6,Rikitea,PF,78.96,few clouds,-23.1203,-134.9692,Pension Maro'i
13,Dingle,PH,75.36,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
20,Mahebourg,MU,78.8,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
22,Port-Gentil,GA,80.6,moderate rain,-0.7193,8.7815,Fengshui Residence
25,Avarua,CK,86.0,few clouds,-21.2078,-159.775,Paradise Inn
27,Hithadhoo,MV,80.8,broken clouds,-0.6,73.0833,Scoop Guest House
29,Pochutla,MX,82.4,light rain,15.7432,-96.4661,Hotel Posada San Jose
30,Atuona,PF,78.57,scattered clouds,-9.8,-139.0333,Villa Enata
36,Soyo,AO,79.16,broken clouds,-6.1349,12.3689,Hotel Mpampa
37,Alta Floresta,BR,78.8,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
39,Port Blair,IN,79.83,scattered clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
44,Itarema,BR,79.88,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
47,Hilo,US,82.4,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
50,Faanui,PF,81.73,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
51,Tautira,PF,87.8,scattered clouds,-17.7333,-149.15,Pension Oaoa
56,Butaritari,KI,80.58,broken clouds,3.0707,172.7902,Isles Sunset Lodge
57,Souillac,MU,78.8,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
76,Maceio,BR,75.2,clear sky,-9.6658,-35.7353,Hotel Ponta Verde Maceió
81,Padang,ID,75.2,light rain,-0.9492,100.3543,Mercure Padang
82,Touros,BR,78.8,few clouds,-5.1989,-35.4608,INN NEW HORIZON
83,Kampar,MY,77.0,few clouds,4.3,101.15,Grand Kampar Hotel
86,Kralendijk,BQ,78.8,scattered clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
88,Maragogi,BR,77.4,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
89,Sao Joao Da Barra,BR,76.28,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
104,Flinders,AU,75.99,few clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
105,Geraldton,AU,82.4,broken clouds,-28.7667,114.6,Broadwater Mariner Resort
106,Vaini,TO,86.0,broken clouds,-21.2,-175.2,Keleti Beach Resort
111,Gizo,SB,84.47,broken clouds,-8.103,156.8419,Imagination Island
116,Georgetown,MY,78.8,few clouds,5.4112,100.3354,Cititel Penang
118,Poum,NC,83.14,moderate rain,-20.2333,164.0167,Gîte kajeon
120,Boquira,BR,77.25,overcast clouds,-12.8231,-42.7306,Cristal Palace Hotel
121,Kirakira,SB,85.78,light rain,-10.4544,161.9205,SanBiz Lodge
127,Vila Velha,BR,79.0,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
143,Manicore,BR,80.74,scattered clouds,-5.8092,-61.3003,Hotel Durval
144,Mareeba,AU,77.0,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
148,Warri,NG,78.08,clear sky,5.5167,5.75,BON Hotel Delta
151,Nioro,GM,76.1,overcast clouds,13.35,-15.75,
162,Kapaa,US,80.6,few clouds,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
165,Moranbah,AU,80.65,few clouds,-22.0016,148.0466,Direct Hotels - Monterey Moranbah
168,Tahoua,NE,77.0,clear sky,14.8888,5.2692,Bungalows Guesthouse
172,Kloulklubed,PW,75.2,light rain,7.0419,134.2556,Storyboard Beach Resort
173,Les Cayes,HT,75.34,overcast clouds,18.2,-73.75,Villa Orphee
175,Thinadhoo,MV,81.43,scattered clouds,0.5333,72.9333,
176,Aitape,PG,83.26,light rain,-3.1374,142.3475,
177,Porto Novo,BJ,82.4,few clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
180,Norsup,VU,85.37,broken clouds,-16.0667,167.3833,Nabelchel Bungalows
186,Demerval Lobao,BR,77.0,broken clouds,-5.3583,-42.6764,Pousada Da Paz
191,Le Vauclin,MQ,77.0,broken clouds,14.5452,-60.8388,Hôtel Cap Macabou
193,Matamoros,MX,75.2,clear sky,25.5333,-103.25,Quinta Belem
195,Alofi,NU,87.8,broken clouds,-19.0595,-169.9187,Taloa Heights
197,Bambanglipuro,ID,75.85,overcast clouds,-7.95,110.2833,Puri Brata
200,Santa Fe,AR,75.99,clear sky,-31.6333,-60.7,Conquistador Hotel
204,Manta,EC,82.4,scattered clouds,-0.95,-80.7333,Balandra Hotel
217,Saint-Philippe,RE,78.8,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
221,Manakara,MG,78.98,overcast clouds,-22.1333,48.0167,La Residence Manakara
224,Terra Santa,BR,81.05,broken clouds,-2.1042,-56.4869,Hotel Sarah
227,Ambon,ID,77.0,light rain,-3.6954,128.1814,Swiss-Belhotel Ambon
239,Venado Tuerto,AR,78.01,clear sky,-33.7456,-61.9688,La Bianca.
242,Martinez,US,75.2,clear sky,38.0194,-122.1341,Best Western John Muir Inn
243,Kununurra,AU,84.2,scattered clouds,-15.7667,128.7333,Hotel Kununurra
244,Tinalmud,PH,77.65,light rain,13.5941,122.87799999999999,
246,Humaita,BR,78.1,overcast clouds,-7.5061,-63.0208,Corrêa Hotel
255,Nicoya,CR,87.8,few clouds,10.1483,-85.45200000000001,Guayacan Real
259,Lompoc,US,80.01,clear sky,34.6391,-120.4579,Holiday Inn Express Lompoc
260,Caravelas,BR,76.21,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
261,Cabo San Lucas,MX,78.8,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
263,Novo Aripuana,BR,80.73,broken clouds,-5.1206,-60.3797,Hotel Ezequiel
267,Anloga,GH,82.4,scattered clouds,5.7947,0.8973,Pin Drop Hotel
268,Ugoofaaru,MV,81.59,scattered clouds,5.6667,73.0,Ungoofaaru Inn
274,Liku,ID,75.87,overcast clouds,-0.7275,119.8922,Agoes Liverpool
275,Tambacounda,SN,78.8,clear sky,13.7539,-13.7586,
276,Manzanillo,CU,77.27,overcast clouds,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
277,Bambous Virieux,MU,80.01,broken clouds,-20.3428,57.7575,Casa Tia Villa
283,Lorengau,PG,84.97,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
284,Inhambane,MZ,78.49,light rain,-23.865,35.3833,Oceano
285,Manaure,CO,81.55,clear sky,11.7751,-72.4445,Hotel Palaaima
286,Grand Gaube,MU,80.01,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
290,San Carlos,VE,78.87,broken clouds,9.6612,-68.5827,Hotel Paternopoli
292,San Martin,AR,86.0,clear sky,-33.080999999999996,-68.4681,Finca Vivencias
293,Honiara,SB,86.67,broken clouds,-9.4333,159.95,Heritage Park Hotel
298,Ambanja,MG,75.63,light rain,-13.6833,48.45,Hotel Salama and Fast Food
307,Nanakuli,US,78.01,overcast clouds,21.3906,-158.1547,Camp Pālehua
315,Kavieng,PG,84.63,few clouds,-2.5744,150.7967,Nusa Island Retreat
317,El Tigre,VE,82.04,scattered clouds,8.8875,-64.2454,Hotel Santa Cruz
322,Carnarvon,AU,80.6,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
324,Puerto Suarez,BO,76.03,very heavy rain,-18.95,-57.8,Hotel casa real
325,Isabela,PH,77.0,moderate rain,6.7085,121.9711,Isawad Resort
329,Pacific Grove,US,80.6,clear sky,36.6177,-121.9166,Lovers Point Inn
330,General Pico,AR,81.36,clear sky,-35.6566,-63.7568,Hotel Malargue
331,Come,BJ,82.4,few clouds,6.4076,1.882,Hôtel la concorde chez Mehinnou
340,Banda Aceh,ID,78.15,moderate rain,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
346,Bairiki,KI,80.6,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
348,Bull Savanna,JM,75.0,overcast clouds,17.8868,-77.5902,Big Red's
353,Hambantota,LK,75.51,overcast clouds,6.1241,81.1185,Bungalow 63
359,Sechura,PE,78.08,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
362,Pitimbu,BR,78.8,clear sky,-7.4706,-34.8086,Reserva do Abiaí
363,Hervey Bay,AU,84.0,overcast clouds,-25.2986,152.8535,Shelly Bay Resort
375,Howard Springs,AU,80.6,few clouds,-12.497,131.047,buffalo beach hostel
378,Tabou,CI,78.67,clear sky,4.423,-7.3528,hotêl doufoulougou
380,Bodden Town,KY,80.6,few clouds,19.2833,-81.25,Will T Place
383,Mitu,CO,75.99,broken clouds,1.1983,-70.1733,
386,Mocuba,MZ,76.19,overcast clouds,-16.8392,36.9856,Phama Lodge
387,San Cristobal,VE,82.4,scattered clouds,7.7669,-72.225,Pirineos
388,Salinopolis,BR,79.79,light rain,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
391,Puerto Carreno,CO,84.07,broken clouds,6.189,-67.4859,Casa Hotel Victoria
399,Namatanai,PG,84.49,broken clouds,-3.6667,152.4333,Namatanai Hotel
411,Tatui,BR,75.0,light rain,-23.3556,-47.8569,Hostel Brigadeiro Jordao
413,Ariquemes,BR,75.13,overcast clouds,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
421,Sola,VU,84.2,broken clouds,-13.8833,167.55,Leumerus Bungalows
424,Kahului,US,80.6,light rain,20.8947,-156.47,Maui Seaside Hotel
431,Moerai,PF,80.91,few clouds,-22.4333,-151.3333,Le Manotel
435,Sambava,MG,77.36,light rain,-14.2667,50.1667,Melrose
438,Coahuayana,MX,80.6,broken clouds,18.7333,-103.6833,Hotel Los Arcos
440,The Valley,AI,78.8,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
441,Manaquiri,BR,84.2,few clouds,-3.3167,-60.35,
444,Ampanihy,MG,75.24,overcast clouds,-24.7,44.75,Angora Hotel
455,Alyangula,AU,78.8,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
459,Kieta,PG,83.91,light rain,-6.2167,155.6333,
462,Saint-Pierre,RE,78.8,clear sky,-21.3393,55.4781,Lindsey Hôtel
465,Cape Coast,GH,79.45,few clouds,5.1053,-1.2466,Samrit Hotel
471,Matadi,CD,75.65,broken clouds,-5.8167,13.45,Hotel Fortune
474,Kavaratti,IN,81.39,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
490,Alice Springs,AU,77.0,clear sky,-23.7,133.8833,Desert Palms Alice Springs
493,Malakal,SS,77.58,scattered clouds,9.5334,31.6605,Nile Palace Hotel
496,Vao,NC,77.07,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
502,Roura,GF,80.6,broken clouds,4.7263,-52.3274,Amazonie Découverte SARL
503,Teahupoo,PF,87.8,scattered clouds,-17.8333,-149.2667,Vanira Lodge
506,Quatre Cocos,MU,80.01,broken clouds,-20.2078,57.7625,Emeraude Beach Attitude Hotel
513,Oriximina,BR,80.82,light rain,-1.7656,-55.8661,Pousada Tia Amélia
520,San Policarpo,PH,79.47,overcast clouds,12.1791,125.5072,JM Lodge
524,Waingapu,ID,79.21,light rain,-9.6567,120.2641,Pondok Wisata Elim
527,Palu,ID,76.62,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
529,Kulhudhuffushi,MV,81.34,moderate rain,6.6221,73.07,Haajy Guest House 1
539,Ilhabela,BR,78.1,scattered clouds,-23.7781,-45.3581,Ilha Flat Hotel
542,Kudahuvadhoo,MV,81.25,few clouds,2.6708,72.8944,Niyama Private Islands Maldives
549,Labuhan,ID,77.2,light rain,-6.8844,112.2051,PT PPI Lamongan Tambak C
551,San Andres,CO,82.4,light rain,12.5847,-81.7006,Hotel Arena Blanca
553,Acarau,BR,79.97,light rain,-2.8856,-40.12,castelo pizzaria
555,Lindi,TZ,76.69,broken clouds,-10.0,39.7167,Lindi paradise house
556,Samarai,PG,84.92,broken clouds,-10.6167,150.6667,Nuli Sapi
559,Omboue,GA,77.45,light rain,-1.5746,9.2618,Hotel Olako
563,Patria,PH,77.43,overcast clouds,11.7403,122.0171,Beach Resort
564,Amahai,ID,82.0,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
565,Kandrian,PG,85.42,broken clouds,-6.2167,149.55,Kandrian Station
567,Cartagena,CO,84.2,few clouds,10.3997,-75.5144,Costa Del Sol
569,Acapulco,MX,84.2,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
572,Isangel,VU,86.0,broken clouds,-19.55,169.2667,Volcano Sea View Tree House
573,Sao Francisco Do Conde,BR,82.4,scattered clouds,-12.6275,-38.68,Fazenda Engenho D’Água
574,Maroantsetra,MG,76.42,scattered clouds,-15.4333,49.7333,Annexe Vatsy Hôtel
577,Iracoubo,GF,77.11,overcast clouds,5.4802,-53.2011,Le Gite D Iracoubo
579,Chicama,PE,75.02,scattered clouds,-7.8447,-79.1469,Hospedaje Punta Cana PERU
583,Gamba,GA,77.72,overcast clouds,-2.65,10.0,
589,Trinidad,BO,82.4,light rain,-14.8333,-64.9,Hotel Piesta
595,Labrea,BR,77.41,broken clouds,-7.2586,-64.7981,Hotel Novo Horizonte
596,Pangai,TO,86.0,few clouds,-19.8,-174.35,Ha'apai Beach Resort
597,Saint-Joseph,RE,78.8,clear sky,-21.3667,55.6167,"""Plantation Bed and Breakfast"
615,Cururupu,BR,77.04,broken clouds,-1.8283,-44.8683,Pousada Través'cia
618,Noumea,NC,84.2,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
619,Kuah,MY,80.6,few clouds,6.3265,99.8432,Azio Hotel
620,Inirida,CO,76.17,light rain,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
624,Bermejo,AR,86.0,clear sky,-32.8833,-68.8,Hotel Mendoza
628,Kalianget,ID,77.23,light rain,-7.05,113.9333,Pesanggrahan Garam
630,Mogadishu,SO,76.21,overcast clouds,2.0371,45.3438,Hotel Juba
633,Axim,GH,79.3,clear sky,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
636,Miranda,CO,84.2,moderate rain,3.2499,-76.2281,unidiversidad organica la utopia
637,Yaan,NG,79.23,clear sky,7.3833,8.5667,
643,Black River,JM,80.6,few clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
648,Garissa,KE,78.71,broken clouds,-0.4536,39.6401,Sharif Plaza Hotel
655,Bogo,PH,77.14,overcast clouds,11.0517,124.0055,Acrige Apartelle 2 pax Twin @ heart of Bogo City
656,Manoel Urbano,BR,79.16,few clouds,-8.8389,-69.2597,Baixada Beira Rio
659,Manggar,ID,78.8,overcast clouds,-2.8833,108.2667,Guest Hotel
662,Mahajanga,MG,82.4,moderate rain,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
666,Tual,ID,82.47,light rain,-5.6667,132.75,Grand Vilia Hotel
668,Kango,GA,75.04,broken clouds,0.1943,10.0951,Hôtel Bar Restaurant Le Bercail
675,Wahiawa,US,78.01,overcast clouds,21.5028,-158.0236,Aloha Wahiawa
676,Moron,AR,75.99,clear sky,-34.6534,-58.6198,Hotel Morón
680,Lucea,JM,80.6,few clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
696,Kempsey,AU,77.0,overcast clouds,-31.0833,152.8333,Park Drive Motel
