City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
0,Arraial Do Cabo,BR,-22.9661,-42.0278,77.0,78,0,17.27,clear sky,2021-01-17 23:00:09
1,Mayya,RU,61.7333,130.2811,-58.0,51,90,4.63,fog,2021-01-17 23:03:19
2,Puerto Ayora,EC,-0.7393,-90.3518,80.6,69,75,17.27,broken clouds,2021-01-17 23:03:19
3,Srednekolymsk,RU,67.45,153.6833,-41.1,81,40,3.0,scattered clouds,2021-01-17 23:03:19
4,Lagoa,PT,39.05,-27.9833,62.04,82,80,26.84,light rain,2021-01-17 23:02:34
5,Ushuaia,AR,-54.8,-68.3,55.4,71,75,3.44,broken clouds,2021-01-17 22:59:04
6,Rikitea,PF,-23.1203,-134.9692,78.96,74,15,14.05,few clouds,2021-01-17 23:03:20
7,Yellowknife,CA,62.456,-114.3525,1.4,85,90,4.61,mist,2021-01-17 23:01:19
8,Margate,GB,51.3813,1.3862,39.99,79,96,1.99,overcast clouds,2021-01-17 23:00:39
9,Naze,JP,28.3667,129.4833,50.0,81,40,10.36,scattered clouds,2021-01-17 23:03:20
10,Cape Town,ZA,-33.9258,18.4232,69.8,64,0,16.11,clear sky,2021-01-17 23:03:20
11,Leningradskiy,RU,69.3833,178.4167,-25.91,83,32,5.99,scattered clouds,2021-01-17 23:02:05
12,Walvis Bay,NA,-22.9575,14.5053,68.0,82,100,2.3,overcast clouds,2021-01-17 23:03:21
13,Dingle,PH,10.9995,122.6711,75.36,92,100,7.92,overcast clouds,2021-01-17 23:03:21
14,East London,ZA,-33.0153,27.9116,69.53,76,83,5.03,broken clouds,2021-01-17 23:03:21
15,Stonewall,CA,50.1344,-97.3268,12.2,85,90,6.91,snow,2021-01-17 23:00:10
16,Punta Arenas,CL,-53.15,-70.9167,62.6,59,0,36.82,clear sky,2021-01-17 23:01:32
17,Castro,BR,-24.7911,-50.0119,65.75,95,100,7.63,light rain,2021-01-17 23:03:22
18,Ballitoville,ZA,-29.539,31.2144,69.8,94,90,5.75,light rain,2021-01-17 23:03:22
19,Chuy,UY,-33.6971,-53.4616,68.32,64,67,9.22,broken clouds,2021-01-17 23:03:22
20,Mahebourg,MU,-20.4081,57.7,78.8,78,75,11.5,broken clouds,2021-01-17 23:01:28
21,Aklavik,CA,68.2191,-135.0107,-4.0,84,89,4.61,overcast clouds,2021-01-17 23:03:23
22,Port-Gentil,GA,-0.7193,8.7815,80.6,89,75,2.3,moderate rain,2021-01-17 23:03:23
23,Bilma,NE,18.6853,12.9164,62.31,27,100,16.78,overcast clouds,2021-01-17 23:03:23
24,Mattru,SL,7.6244,-11.8332,73.76,92,0,2.39,clear sky,2021-01-17 23:03:23
25,Avarua,CK,-21.2078,-159.775,86.0,66,20,9.22,few clouds,2021-01-17 23:03:23
26,Ilulissat,GL,69.2167,-51.1,21.2,79,75,13.8,broken clouds,2021-01-17 23:03:23
27,Hithadhoo,MV,-0.6,73.0833,80.8,70,82,6.93,broken clouds,2021-01-17 23:03:24
28,Togur,RU,58.3631,82.8265,15.67,96,100,13.78,light snow,2021-01-17 23:03:24
29,Pochutla,MX,15.7432,-96.4661,82.4,69,40,8.05,light rain,2021-01-17 23:03:24
30,Atuona,PF,-9.8,-139.0333,78.57,78,47,14.81,scattered clouds,2021-01-17 23:03:24
31,Plouzane,FR,48.3833,-4.6167,44.6,93,90,4.61,overcast clouds,2021-01-17 23:03:24
32,Gidam,IN,18.9833,81.4,56.86,40,0,1.43,clear sky,2021-01-17 23:03:25
33,Mashhad,IR,36.297,59.6062,46.4,46,0,6.91,clear sky,2021-01-17 23:03:25
34,Hovd,MN,48.0056,91.6419,-1.07,82,90,1.43,overcast clouds,2021-01-17 23:03:25
35,Sterling,US,39.0062,-77.4286,44.6,49,90,8.05,overcast clouds,2021-01-17 23:00:17
36,Soyo,AO,-6.1349,12.3689,79.16,79,52,8.37,broken clouds,2021-01-17 23:03:26
37,Alta Floresta,BR,-9.8756,-56.0861,78.8,89,75,1.14,broken clouds,2021-01-17 22:59:54
38,Luderitz,NA,-26.6481,15.1594,64.51,78,13,10.69,few clouds,2021-01-17 23:03:27
39,Port Blair,IN,11.6667,92.75,79.83,77,30,17.52,scattered clouds,2021-01-17 23:01:53
40,Huarmey,PE,-10.0681,-78.1522,72.36,76,51,10.22,broken clouds,2021-01-17 23:03:28
41,Hobart,AU,-42.8794,147.3294,64.0,55,75,19.57,broken clouds,2021-01-17 23:03:28
42,Barrow,US,71.2906,-156.7887,-2.2,71,90,16.11,overcast clouds,2021-01-17 23:03:28
43,Albany,US,42.6001,-73.9662,37.99,80,100,6.24,overcast clouds,2021-01-17 23:00:07
44,Itarema,BR,-2.9248,-39.9167,79.88,78,92,13.33,overcast clouds,2021-01-17 23:03:29
45,Pionerskiy,RU,54.9508,20.2275,10.99,79,75,6.71,broken clouds,2021-01-17 23:03:29
46,Dzhalil,RU,55.0239,52.7358,-11.02,92,97,3.98,overcast clouds,2021-01-17 23:03:29
47,Hilo,US,19.7297,-155.09,82.4,57,90,5.75,light rain,2021-01-17 23:03:29
48,Muskegon,US,43.3,-86.1334,33.8,93,90,6.2,light snow,2021-01-17 23:00:43
49,Bluff,NZ,-46.6,168.3333,62.01,54,76,7.0,broken clouds,2021-01-17 23:03:30
50,Faanui,PF,-16.4833,-151.75,81.73,75,0,14.88,clear sky,2021-01-17 23:03:30
51,Tautira,PF,-17.7333,-149.15,87.8,51,40,9.22,scattered clouds,2021-01-17 23:03:30
52,Victoria,HK,22.2855,114.1577,54.0,53,72,1.99,broken clouds,2021-01-17 23:02:03
53,Pozo Colorado,PY,-23.4923,-58.7972,68.76,85,100,4.85,overcast clouds,2021-01-17 23:03:30
54,Saldanha,ZA,-33.0117,17.9442,66.2,72,0,5.75,clear sky,2021-01-17 23:03:16
55,Bethel,US,41.3712,-73.414,39.99,56,90,5.75,overcast clouds,2021-01-17 23:03:31
56,Butaritari,KI,3.0707,172.7902,80.58,76,61,19.57,broken clouds,2021-01-17 23:00:54
57,Souillac,MU,-20.5167,57.5167,78.8,78,75,11.5,broken clouds,2021-01-17 23:03:31
58,Honningsvag,NO,70.9821,25.9704,35.13,96,100,15.3,light snow,2021-01-17 23:03:31
59,Zeya,RU,53.75,127.2667,-20.11,79,100,4.65,overcast clouds,2021-01-17 23:03:31
60,Sur,OM,22.5667,59.5289,67.21,58,2,4.45,clear sky,2021-01-17 23:03:32
61,Hami,CN,42.8,93.45,13.66,76,0,3.24,clear sky,2021-01-17 23:03:32
62,Shingu,JP,33.7333,135.9833,35.6,64,20,10.36,few clouds,2021-01-17 23:02:01
63,Victor Harbor,AU,-35.5667,138.6167,62.01,82,95,3.0,overcast clouds,2021-01-17 23:03:32
64,Kruisfontein,ZA,-34.0033,24.7314,68.0,77,68,7.29,broken clouds,2021-01-17 23:02:28
65,Airai,TL,-8.9266,125.4092,63.72,100,100,1.28,light rain,2021-01-17 23:03:32
66,Koboko,UG,3.4136,30.9599,70.43,28,20,3.47,few clouds,2021-01-17 23:03:33
67,Gat,IL,31.61,34.7642,53.01,100,73,1.01,light rain,2021-01-17 23:03:33
68,Kutum,SD,14.2,24.6667,55.35,33,0,8.14,clear sky,2021-01-17 23:03:11
69,Lebu,CL,-37.6167,-73.65,58.5,81,0,20.47,clear sky,2021-01-17 23:03:33
70,College,US,64.8569,-147.8028,5.0,85,75,2.3,broken clouds,2021-01-17 23:01:21
71,Mataura,NZ,-46.1927,168.8643,62.01,54,47,7.0,scattered clouds,2021-01-17 23:03:34
72,Fort-Shevchenko,KZ,44.5086,50.263,40.68,75,8,16.24,clear sky,2021-01-17 23:03:34
73,Roald,NO,62.5833,6.1333,41.0,70,40,8.05,scattered clouds,2021-01-17 23:03:34
74,Ixtapa,MX,20.7,-105.2,71.6,78,1,6.91,clear sky,2021-01-17 23:00:14
75,Chokurdakh,RU,70.6333,147.9167,-26.07,86,100,7.25,overcast clouds,2021-01-17 23:03:35
76,Maceio,BR,-9.6658,-35.7353,75.2,88,0,5.75,clear sky,2021-01-17 23:03:35
77,Arman,RU,59.7,150.1667,-13.4,86,100,17.05,overcast clouds,2021-01-17 23:03:35
78,Jamestown,US,42.097,-79.2353,33.01,93,90,6.91,light snow,2021-01-17 22:58:51
79,Shihezi,CN,44.3,86.0333,-4.68,87,0,0.96,clear sky,2021-01-17 23:03:37
80,Port Lincoln,AU,-34.7333,135.8667,61.39,75,100,11.54,overcast clouds,2021-01-17 23:03:37
81,Padang,ID,-0.9492,100.3543,75.2,94,75,2.3,light rain,2021-01-17 23:03:37
82,Touros,BR,-5.1989,-35.4608,78.8,78,20,6.91,few clouds,2021-01-17 23:03:37
83,Kampar,MY,4.3,101.15,77.0,83,20,3.44,few clouds,2021-01-17 23:00:25
84,Busselton,AU,-33.65,115.3333,69.01,59,19,1.99,few clouds,2021-01-17 23:01:35
85,Hermanus,ZA,-34.4187,19.2345,66.0,81,6,4.0,clear sky,2021-01-17 23:03:38
86,Kralendijk,BQ,12.15,-68.2667,78.8,78,30,9.22,scattered clouds,2021-01-17 23:03:38
87,Owando,CG,-0.4819,15.8999,71.29,92,94,1.41,light rain,2021-01-17 23:03:38
88,Maragogi,BR,-9.0122,-35.2225,77.4,82,1,9.06,clear sky,2021-01-17 23:03:38
89,Sao Joao Da Barra,BR,-21.6403,-41.0511,76.28,85,11,13.98,few clouds,2021-01-17 23:03:39
90,Abaza,RU,52.655,90.0928,13.77,90,44,4.56,scattered clouds,2021-01-17 23:03:39
91,Palkino,RU,57.5409,28.0126,15.8,92,92,4.47,light snow,2021-01-17 23:03:39
92,Hagondange,FR,49.2513,6.1681,36.0,92,100,1.99,overcast clouds,2021-01-17 23:03:39
93,Ahipara,NZ,-35.1667,173.1667,68.2,56,32,12.28,scattered clouds,2021-01-17 23:03:39
94,Richards Bay,ZA,-28.783,32.0377,71.58,88,73,7.02,broken clouds,2021-01-17 23:03:39
95,Ponta Do Sol,PT,32.6667,-17.1,59.0,63,75,5.75,broken clouds,2021-01-17 23:03:40
96,Xingcheng,CN,40.6167,120.7167,12.52,79,65,13.69,broken clouds,2021-01-17 23:03:40
97,Shimoda,JP,34.6667,138.95,34.0,80,57,1.01,broken clouds,2021-01-17 23:03:40
98,Longyearbyen,SJ,78.2186,15.6401,19.4,68,75,32.21,light snow,2021-01-17 23:03:40
99,Mao,ES,39.8885,4.2658,50.0,71,40,18.41,scattered clouds,2021-01-17 23:03:40
100,Yar-Sale,RU,66.8333,70.8333,-13.13,89,100,16.11,light snow,2021-01-17 23:03:40
101,Lasa,IT,46.6166,10.7002,30.0,74,75,6.91,broken clouds,2021-01-17 23:02:44
102,Upernavik,GL,72.7868,-56.1549,12.2,86,62,8.52,broken clouds,2021-01-17 23:03:41
103,Along,IN,28.1667,94.7667,51.49,71,0,1.9,clear sky,2021-01-17 23:03:41
104,Flinders,AU,-34.5833,150.8552,75.99,63,13,1.01,few clouds,2021-01-17 23:03:41
105,Geraldton,AU,-28.7667,114.6,82.4,54,79,5.75,broken clouds,2021-01-17 23:03:41
106,Vaini,TO,-21.2,-175.2,86.0,74,75,13.8,broken clouds,2021-01-17 23:03:42
107,Kushiro,JP,42.975,144.3747,8.6,92,20,5.75,few clouds,2021-01-17 23:01:22
108,Port Alfred,ZA,-33.5906,26.891,66.0,89,71,4.81,broken clouds,2021-01-17 23:03:42
109,Tuktoyaktuk,CA,69.4541,-133.0374,-4.0,84,90,9.22,overcast clouds,2021-01-17 23:00:54
110,Talnakh,RU,69.4865,88.3972,-8.07,77,100,5.06,overcast clouds,2021-01-17 23:03:42
111,Gizo,SB,-8.103,156.8419,84.47,74,54,11.21,broken clouds,2021-01-17 23:03:00
112,Ribeira Grande,PT,38.5167,-28.7,62.76,80,61,25.61,light rain,2021-01-17 23:03:43
113,San Lawrenz,MT,36.0553,14.204,57.0,76,40,28.77,scattered clouds,2021-01-17 23:03:43
114,Newark,US,40.7357,-74.1724,44.01,49,90,12.66,overcast clouds,2021-01-17 23:03:39
115,Kodiak,US,57.79,-152.4072,37.4,75,90,8.05,overcast clouds,2021-01-17 23:00:21
116,Georgetown,MY,5.4112,100.3354,78.8,61,20,12.66,few clouds,2021-01-17 23:01:52
117,Iskateley,RU,67.6803,53.1512,-16.11,89,14,3.18,few clouds,2021-01-17 23:03:45
118,Poum,NC,-20.2333,164.0167,83.14,78,62,9.73,moderate rain,2021-01-17 23:03:45
119,Chara,RU,56.9064,118.2631,-41.66,63,2,0.43,clear sky,2021-01-17 23:01:58
120,Boquira,BR,-12.8231,-42.7306,77.25,50,99,4.85,overcast clouds,2021-01-17 23:03:46
121,Kirakira,SB,-10.4544,161.9205,85.78,69,43,8.57,light rain,2021-01-17 23:03:46
122,Avera,US,33.194,-82.5271,48.2,49,1,3.44,clear sky,2021-01-17 23:03:46
123,Ornskoldsvik,SE,63.2909,18.7153,1.4,100,75,5.75,light snow,2021-01-17 23:03:46
124,Cherskiy,RU,68.75,161.3,-33.61,83,91,2.44,overcast clouds,2021-01-17 23:03:46
125,Khatanga,RU,71.9667,102.5,-25.64,81,0,13.89,clear sky,2021-01-17 23:01:47
126,Hermiston,US,45.8404,-119.2895,55.4,58,1,13.8,clear sky,2021-01-17 23:00:19
127,Vila Velha,BR,-20.3297,-40.2925,79.0,78,20,10.36,few clouds,2021-01-17 23:03:47
128,Caxias Do Sul,BR,-29.1681,-51.1794,68.0,99,96,4.0,overcast clouds,2021-01-17 23:01:50
129,Beringovskiy,RU,63.05,179.3167,-13.34,88,17,8.12,few clouds,2021-01-17 23:03:47
130,Ust-Kan,RU,50.9276,84.761,11.41,81,78,4.52,broken clouds,2021-01-17 23:03:47
131,Yuci,CN,37.6803,112.7319,12.2,52,0,5.61,clear sky,2021-01-17 23:03:48
132,Torbay,CA,47.6666,-52.7314,37.0,100,90,20.71,moderate rain,2021-01-17 23:03:48
133,Channel-Port Aux Basques,CA,47.5702,-59.1367,37.99,79,68,24.47,broken clouds,2021-01-17 23:03:48
134,Qaanaaq,GL,77.484,-69.3632,-2.04,74,4,5.35,clear sky,2021-01-17 23:01:40
135,Szczecinek,PL,53.7079,16.6994,8.01,85,11,4.85,few clouds,2021-01-17 23:03:48
136,Adrar,MR,20.5022,-10.0711,60.66,28,100,12.35,overcast clouds,2021-01-17 23:03:49
137,Kongoussi,BF,13.3258,-1.5347,73.58,19,72,9.82,broken clouds,2021-01-17 23:03:49
138,La Ronge,CA,55.1001,-105.2842,3.2,85,90,6.91,snow,2021-01-17 23:02:25
139,Dudinka,RU,69.4058,86.1778,-7.87,85,100,8.88,overcast clouds,2021-01-17 23:03:49
140,Berlevag,NO,70.8578,29.0864,33.8,86,75,19.57,light snow,2021-01-17 23:03:49
141,Constitucion,CL,-35.3333,-72.4167,65.37,61,0,16.8,clear sky,2021-01-17 23:01:55
142,Muravlenko,RU,63.7898,74.523,-12.95,90,93,11.39,overcast clouds,2021-01-17 23:03:50
143,Manicore,BR,-5.8092,-61.3003,80.74,72,48,1.72,scattered clouds,2021-01-17 23:03:50
144,Mareeba,AU,-17.0,145.4333,77.0,87,100,5.01,overcast clouds,2021-01-17 23:02:51
145,Pandaria,IN,22.2333,81.4167,54.88,39,0,2.08,clear sky,2021-01-17 23:03:51
146,Katsuura,JP,35.1333,140.3,39.0,68,96,1.99,overcast clouds,2021-01-17 23:03:51
147,Huanren,CN,41.2647,125.3667,6.53,92,100,2.57,overcast clouds,2021-01-17 23:03:51
148,Warri,NG,5.5167,5.75,78.08,86,0,5.17,clear sky,2021-01-17 23:03:51
149,Sao Filipe,CV,14.8961,-24.4956,72.05,73,0,5.66,clear sky,2021-01-17 23:03:51
150,Sitka,US,57.0531,-135.33,42.8,75,75,10.36,moderate rain,2021-01-17 23:03:52
151,Nioro,GM,13.35,-15.75,76.1,16,90,10.4,overcast clouds,2021-01-17 23:03:52
152,Toguchin,RU,55.2353,84.3858,17.91,94,92,18.23,overcast clouds,2021-01-17 23:03:52
153,Haines Junction,CA,60.7522,-137.5108,23.0,93,68,1.14,broken clouds,2021-01-17 23:03:52
154,Killybegs,IE,54.6333,-8.45,39.99,94,85,5.01,overcast clouds,2021-01-17 23:03:53
155,Mizdah,LY,31.4451,12.9801,43.09,63,0,9.98,clear sky,2021-01-17 23:03:53
156,Sabha,LY,27.0377,14.4283,43.77,59,0,5.37,clear sky,2021-01-17 23:03:53
157,Arlit,NE,18.7369,7.3853,65.95,25,100,6.76,overcast clouds,2021-01-17 23:03:54
158,Praia Da Vitoria,PT,38.7333,-27.0667,60.8,94,75,30.24,light rain,2021-01-17 23:03:54
159,New Norfolk,AU,-42.7826,147.0587,61.0,71,97,1.99,overcast clouds,2021-01-17 23:01:37
160,Half Moon Bay,US,37.4636,-122.4286,66.99,55,1,8.05,clear sky,2021-01-17 23:03:54
161,Dumas,US,35.8656,-101.9732,51.01,29,1,5.75,clear sky,2021-01-17 23:03:55
162,Kapaa,US,22.0752,-159.319,80.6,69,20,19.57,few clouds,2021-01-17 23:01:39
163,Farah,AF,32.5,62.5,44.71,47,55,0.47,broken clouds,2021-01-17 23:03:55
164,Hamilton,US,39.1834,-84.5333,34.0,86,90,6.91,overcast clouds,2021-01-17 23:03:55
165,Moranbah,AU,-22.0016,148.0466,80.65,57,24,16.62,few clouds,2021-01-17 23:03:55
166,Port Hardy,CA,50.6996,-127.4199,48.2,93,75,2.3,broken clouds,2021-01-17 23:00:00
167,Curup,ID,-3.4667,102.5333,67.01,93,100,2.91,heavy intensity rain,2021-01-17 23:03:56
168,Tahoua,NE,14.8888,5.2692,77.0,18,0,4.61,clear sky,2021-01-17 23:02:13
169,Khotynets,RU,53.1286,35.3966,-10.52,90,38,3.78,scattered clouds,2021-01-17 23:03:56
170,Azul,AR,-36.777,-59.8585,64.11,58,0,8.52,clear sky,2021-01-17 23:03:56
171,Oranjemund,NA,-28.55,16.4333,63.32,88,0,3.4,clear sky,2021-01-17 23:03:57
172,Kloulklubed,PW,7.0419,134.2556,75.2,88,90,6.91,light rain,2021-01-17 23:03:57
173,Les Cayes,HT,18.2,-73.75,75.34,80,88,4.05,overcast clouds,2021-01-17 23:03:01
174,Severo-Kurilsk,RU,50.6789,156.125,19.87,93,90,40.91,light snow,2021-01-17 23:03:57
175,Thinadhoo,MV,0.5333,72.9333,81.43,70,34,6.69,scattered clouds,2021-01-17 23:03:58
176,Aitape,PG,-3.1374,142.3475,83.26,78,81,7.81,light rain,2021-01-17 23:03:58
177,Porto Novo,BJ,6.4965,2.6036,82.4,83,20,8.05,few clouds,2021-01-17 23:03:58
178,San Patricio,US,28.017,-97.5169,73.4,52,20,11.5,few clouds,2021-01-17 23:03:58
179,Varadero,CU,23.1536,-81.2514,68.0,83,75,5.75,broken clouds,2021-01-17 23:03:58
180,Norsup,VU,-16.0667,167.3833,85.37,71,51,8.28,broken clouds,2021-01-17 23:03:59
181,Halifax,CA,44.6453,-63.5724,39.2,81,98,31.07,light rain,2021-01-17 23:03:35
182,Magdagachi,RU,53.45,125.8,-25.92,82,93,5.01,overcast clouds,2021-01-17 23:03:59
183,Miguel Hidalgo,MX,19.4225,-99.2028,57.2,58,75,11.5,light rain,2021-01-17 23:00:06
184,Kaeo,NZ,-35.1,173.7833,73.99,58,7,13.0,clear sky,2021-01-17 23:03:59
185,Havoysund,NO,70.9963,24.6622,35.6,87,75,9.22,broken clouds,2021-01-17 23:03:59
186,Demerval Lobao,BR,-5.3583,-42.6764,77.0,83,75,9.22,broken clouds,2021-01-17 23:04:00
187,Bengkulu,ID,-3.8004,102.2655,74.91,87,99,5.53,overcast clouds,2021-01-17 23:01:58
188,Jalu,LY,29.0331,21.5482,49.39,83,0,8.77,clear sky,2021-01-17 23:04:00
189,Gardendale,US,33.6601,-86.8128,51.8,35,20,12.66,few clouds,2021-01-17 23:04:00
190,Christchurch,NZ,-43.5333,172.6333,66.0,36,88,13.8,overcast clouds,2021-01-17 23:02:10
191,Le Vauclin,MQ,14.5452,-60.8388,77.0,83,75,11.5,broken clouds,2021-01-17 23:04:01
192,Nynashamn,SE,58.9034,17.9479,28.4,93,90,5.75,overcast clouds,2021-01-17 23:04:01
193,Matamoros,MX,25.5333,-103.25,75.2,9,1,10.13,clear sky,2021-01-17 23:04:01
194,Havre-Saint-Pierre,CA,50.2334,-63.5986,33.8,100,90,14.97,mist,2021-01-17 23:04:01
195,Alofi,NU,-19.0595,-169.9187,87.8,58,75,9.22,broken clouds,2021-01-17 23:04:01
196,Iquitos,PE,-3.7481,-73.2472,91.4,52,20,6.91,few clouds,2021-01-17 23:03:09
197,Bambanglipuro,ID,-7.95,110.2833,75.85,82,96,3.18,overcast clouds,2021-01-17 23:04:02
198,Norman Wells,CA,65.282,-126.8329,-9.4,77,90,2.3,overcast clouds,2021-01-17 23:04:02
199,Guarda,PT,40.5373,-7.2658,34.0,66,6,8.01,clear sky,2021-01-17 23:04:02
200,Santa Fe,AR,-31.6333,-60.7,75.99,41,0,3.0,clear sky,2021-01-17 23:04:02
201,Bredasdorp,ZA,-34.5322,20.0403,68.0,77,54,9.22,broken clouds,2021-01-17 23:04:03
202,Visnes,NO,59.3556,5.2242,39.0,93,90,13.8,overcast clouds,2021-01-17 23:04:03
203,Mar Del Plata,AR,-38.0023,-57.5575,63.0,77,75,12.66,broken clouds,2021-01-17 22:59:10
204,Manta,EC,-0.95,-80.7333,82.4,69,40,9.22,scattered clouds,2021-01-17 23:01:42
205,Batemans Bay,AU,-35.7167,150.1833,71.01,66,0,3.0,clear sky,2021-01-17 23:00:14
206,Ostrovnoy,RU,68.0531,39.5131,18.0,96,99,14.72,light snow,2021-01-17 23:04:04
207,Port Elizabeth,ZA,-33.918,25.5701,66.2,82,75,2.3,broken clouds,2021-01-17 23:02:08
208,Olafsvik,IS,64.8945,-23.7142,36.45,94,99,4.56,overcast clouds,2021-01-17 23:04:04
209,Kargala,RU,56.6208,83.9607,17.01,88,100,14.0,overcast clouds,2021-01-17 23:04:04
210,Barra Do Garcas,BR,-15.89,-52.2567,74.21,88,100,2.35,light rain,2021-01-17 23:00:53
211,Santa Cruz De Tenerife,ES,28.4682,-16.2546,61.0,87,20,4.61,few clouds,2021-01-17 23:04:05
212,Dikson,RU,73.5069,80.5464,-24.34,84,48,19.8,scattered clouds,2021-01-17 23:02:18
213,Thompson,CA,55.7435,-97.8558,-7.6,77,75,3.44,broken clouds,2021-01-17 23:00:11
214,Verkh-Usugli,RU,52.7,115.1667,-24.16,81,0,2.06,clear sky,2021-01-17 23:04:05
215,Nikolskoye,RU,59.7035,30.7861,18.0,93,75,6.71,snow,2021-01-17 23:04:05
216,Provideniya,RU,64.3833,-173.3,-2.2,65,90,11.18,overcast clouds,2021-01-17 23:04:06
217,Saint-Philippe,RE,-21.3585,55.7679,78.8,73,0,4.61,clear sky,2021-01-17 23:04:06
218,Vila Franca Do Campo,PT,37.7167,-25.4333,61.0,88,40,18.41,scattered clouds,2021-01-17 23:02:12
219,Kalemie,CD,-5.9475,29.1947,69.12,84,99,3.8,overcast clouds,2021-01-17 23:04:06
220,Syedove,UA,47.0768,38.156,17.01,53,100,8.01,snow,2021-01-17 23:04:06
221,Manakara,MG,-22.1333,48.0167,78.98,89,89,6.82,overcast clouds,2021-01-17 23:04:07
222,Bondo,CD,3.8146,23.6866,71.11,65,5,2.71,clear sky,2021-01-17 23:04:07
223,Esperance,AU,-33.8667,121.9,59.0,82,0,9.22,clear sky,2021-01-17 23:04:07
224,Terra Santa,BR,-2.1042,-56.4869,81.05,67,63,1.66,broken clouds,2021-01-17 23:04:07
225,Dauphin,CA,51.1494,-100.0502,2.75,93,85,4.07,overcast clouds,2021-01-17 23:04:07
226,Hasaki,JP,35.7333,140.8333,34.0,80,75,6.91,light snow,2021-01-17 23:04:07
227,Ambon,ID,-3.6954,128.1814,77.0,94,40,4.61,light rain,2021-01-17 23:04:08
228,Tuatapere,NZ,-46.1333,167.6833,62.01,54,75,7.0,light rain,2021-01-17 23:04:08
229,Laguna,US,38.421,-121.4238,71.01,43,1,2.04,clear sky,2021-01-17 23:04:08
230,Danville,US,36.586,-79.395,46.0,49,20,4.61,few clouds,2021-01-17 23:03:00
231,Bhinmal,IN,25.0,72.25,56.35,68,0,1.19,clear sky,2021-01-17 23:04:09
