City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
235,Qrendi,35.8347,14.4583,53.01,93,75,4.61,MT,2021-01-16 17:31:30
236,Bahile,9.9995,118.7878,75.67,87,100,2.98,PH,2021-01-16 17:32:18
237,Clyde River,70.4692,-68.5914,1.4,92,90,4.61,CA,2021-01-16 17:31:15
238,Zhigansk,66.7697,123.3711,-35.88,82,100,6.2,RU,2021-01-16 17:32:19
239,Rocha,-34.4833,-54.3333,80.24,65,32,13.13,UY,2021-01-16 17:32:19
240,Ndele,8.4109,20.6473,80.22,19,66,4.76,CF,2021-01-16 17:32:19
241,Caravelas,-17.7125,-39.2481,83.62,58,2,10.71,BR,2021-01-16 17:32:19
242,San Andres,12.5847,-81.7006,80.6,78,75,6.91,CO,2021-01-16 17:29:39
243,Cherskiy,68.75,161.3,-20.79,87,100,3.76,RU,2021-01-16 17:30:24
244,Kaeo,-35.1,173.7833,57.0,92,3,2.19,NZ,2021-01-16 17:30:54
245,Luderitz,-26.6481,15.1594,68.9,63,0,21.5,NA,2021-01-16 17:29:31
246,Lompoc,34.6391,-120.4579,73.4,55,16,6.91,US,2021-01-16 17:29:44
247,La Ronge,55.1001,-105.2842,30.2,80,57,9.22,CA,2021-01-16 17:32:20
248,Cabo San Lucas,22.8909,-109.9124,73.99,40,20,2.84,MX,2021-01-16 17:26:29
249,Dudinka,69.4058,86.1778,-27.92,76,9,6.76,RU,2021-01-16 17:32:21
250,Egvekinot,66.3167,-179.1667,-15.36,86,100,16.02,RU,2021-01-16 17:32:21
251,Samana,19.2056,-69.3369,84.2,74,40,4.61,DO,2021-01-16 17:32:21
252,Thompson,55.7435,-97.8558,14.0,92,90,4.61,CA,2021-01-16 17:26:25
253,Akdagmadeni,39.6603,35.8836,35.22,93,100,6.58,TR,2021-01-16 17:32:21
254,Nemuro,43.3236,145.575,23.09,90,27,17.36,JP,2021-01-16 17:31:21
255,Damghan,36.1683,54.348,42.66,56,0,3.2,IR,2021-01-16 17:28:31
256,Ankazobe,-18.3167,47.1167,71.6,78,40,2.3,MG,2021-01-16 17:32:22
257,Bilma,18.6853,12.9164,68.11,24,37,2.26,NE,2021-01-16 17:30:18
258,Yuzhno-Kurilsk,44.0306,145.8556,21.27,94,100,23.78,RU,2021-01-16 17:32:22
259,Namatanai,-3.6667,152.4333,80.13,83,54,11.39,PG,2021-01-16 17:32:22
260,Iqaluit,63.7506,-68.5145,3.2,78,90,28.77,CA,2021-01-16 17:31:18
261,Saldanha,-33.0117,17.9442,73.4,60,2,12.66,ZA,2021-01-16 17:29:33
262,Kloulklubed,7.0419,134.2556,78.8,94,90,5.75,PW,2021-01-16 17:29:33
263,Kavaratti,10.5669,72.642,82.17,78,6,9.51,IN,2021-01-16 17:29:52
264,Port Blair,11.6667,92.75,77.52,76,51,8.39,IN,2021-01-16 17:25:07
265,Almansa,38.8692,-1.0971,52.0,60,0,3.44,ES,2021-01-16 17:32:23
266,Namibe,-15.1961,12.1522,75.83,64,21,9.4,AO,2021-01-16 17:31:25
267,Krasnoshchekovo,51.6708,82.7289,7.52,84,98,1.16,RU,2021-01-16 17:32:24
268,Pangkalanbuun,-2.6833,111.6167,73.44,94,100,2.62,ID,2021-01-16 17:30:48
269,Manggar,-2.8833,108.2667,79.0,84,100,11.59,ID,2021-01-16 17:32:25
270,Alcains,39.9164,-7.4566,45.0,42,0,1.01,PT,2021-01-16 17:32:25
271,Santa Rosa,14.3122,121.1114,78.8,73,75,5.75,PH,2021-01-16 17:31:26
272,Oum Hadjer,13.2954,19.6966,76.89,17,31,8.63,TD,2021-01-16 17:32:25
273,Pushkinskiye Gory,57.0209,28.9103,2.79,93,100,5.66,RU,2021-01-16 17:32:25
274,Fukue,32.6881,128.8419,42.62,78,94,30.0,JP,2021-01-16 17:32:26
275,Neryungri,56.6709,124.6491,-24.29,83,100,7.99,RU,2021-01-16 17:32:26
276,Brae,60.3964,-1.353,44.6,93,90,16.11,GB,2021-01-16 17:32:26
277,Bull Savanna,17.8868,-77.5902,80.69,57,99,6.76,JM,2021-01-16 17:32:26
278,Hvide Sande,56.0045,8.1294,33.01,100,75,5.75,DK,2021-01-16 17:32:26
279,Mamakan,57.8161,114.0028,-37.08,73,78,2.53,RU,2021-01-16 17:32:27
280,Dax,43.75,-1.1667,46.99,76,75,3.44,FR,2021-01-16 17:32:27
281,Severo-Yeniseyskiy,60.3725,93.0408,-7.96,92,100,3.06,RU,2021-01-16 17:32:27
282,Tura,25.5198,90.2201,57.02,54,8,2.89,IN,2021-01-16 17:31:14
283,Sao Filipe,14.8961,-24.4956,72.72,71,71,11.23,CV,2021-01-16 17:31:09
284,Steinbach,50.1667,8.5667,30.2,69,40,4.61,DE,2021-01-16 17:32:28
285,Sorland,67.667,12.6934,38.35,76,33,6.11,NO,2021-01-16 17:32:28
286,Abu Samrah,35.3029,37.1841,52.2,77,56,10.8,SY,2021-01-16 17:31:27
287,Masyaf,35.0653,36.3406,57.2,67,75,11.5,SY,2021-01-16 17:32:28
288,Hami,42.8,93.45,14.16,72,0,1.52,CN,2021-01-16 17:32:28
289,San Quintin,30.4833,-115.95,70.48,24,0,3.13,MX,2021-01-16 17:29:59
290,Dekernes,31.0876,31.595,60.8,67,0,10.36,EG,2021-01-16 17:32:29
291,Sinnamary,5.3833,-52.95,80.64,75,97,13.42,GF,2021-01-16 17:29:54
292,Ballarat,-37.5662,143.8496,52.0,81,48,1.01,AU,2021-01-16 17:32:29
293,Kavieng,-2.5744,150.7967,82.72,81,83,18.66,PG,2021-01-16 17:29:53
294,Pangody,65.85,74.4859,-5.62,91,98,7.49,RU,2021-01-16 17:30:54
295,Naze,28.3667,129.4833,55.4,76,0,23.38,JP,2021-01-16 17:32:30
296,Grindavik,63.8424,-22.4338,37.4,93,90,28.77,IS,2021-01-16 17:30:45
297,Bandrele,-12.9067,45.1914,82.4,74,0,4.61,YT,2021-01-16 17:32:30
298,Kalmar,56.6616,16.3616,30.0,93,90,6.91,SE,2021-01-16 17:32:30
299,Klyuchi,52.2667,79.1667,13.37,88,82,19.19,RU,2021-01-16 17:31:12
300,Khandbari,27.3747,87.2039,51.13,68,43,1.1,NP,2021-01-16 17:31:18
301,Kupino,54.3663,77.2981,6.53,92,100,14.52,RU,2021-01-16 17:32:31
302,Berlevag,70.8578,29.0864,36.41,83,100,16.87,NO,2021-01-16 17:27:39
303,Kisesa,-3.0833,34.15,66.72,85,75,2.82,TZ,2021-01-16 17:32:31
304,Bonthe,7.5264,-12.505,81.93,70,97,10.02,SL,2021-01-16 17:32:31
305,Lamar,33.6668,-95.5836,46.0,42,1,14.97,US,2021-01-16 17:32:31
306,Londoko,49.0333,131.9833,-13.22,87,79,1.61,RU,2021-01-16 17:32:32
307,Fortuna,40.5982,-124.1573,50.0,100,90,8.05,US,2021-01-16 17:30:14
308,Kalabo,-14.97,22.6814,73.51,68,89,3.44,ZM,2021-01-16 17:32:32
309,Ust-Kuyga,70.0167,135.6,-24.52,84,100,0.36,RU,2021-01-16 17:32:32
310,Shingu,33.7333,135.9833,42.6,70,100,7.05,JP,2021-01-16 17:30:26
311,Balkhash,46.844,74.9804,8.04,89,51,9.48,KZ,2021-01-16 17:32:32
312,Whitehorse,60.7161,-135.0538,23.0,86,40,19.57,CA,2021-01-16 17:31:18
313,Maloyaroslavets,55.0146,36.4719,6.8,78,90,13.42,RU,2021-01-16 17:32:33
314,Grand Gaube,-20.0064,57.6608,81.0,83,34,5.99,MU,2021-01-16 17:32:33
315,Inhambane,-23.865,35.3833,83.07,82,83,11.92,MZ,2021-01-16 17:32:33
316,Flin Flon,54.7682,-101.865,17.6,86,90,6.91,CA,2021-01-16 17:32:33
317,Adre,13.4667,22.2,62.98,40,21,2.42,TD,2021-01-16 17:32:33
318,Havoysund,70.9963,24.6622,33.8,93,40,4.61,NO,2021-01-16 17:32:34
319,Longyearbyen,78.2186,15.6401,19.4,79,75,3.44,SJ,2021-01-16 17:29:40
320,Carlsbad,33.1581,-117.3506,71.01,31,1,3.65,US,2021-01-16 17:30:09
321,Cedar City,37.6775,-113.0619,37.4,52,1,5.75,US,2021-01-16 17:32:05
322,Yumen,40.2833,97.2,16.7,70,0,23.96,CN,2021-01-16 17:30:18
323,Matamoros,25.5333,-103.25,53.6,30,20,0.31,MX,2021-01-16 17:29:54
324,Burdur,37.7203,30.2908,39.2,93,75,5.75,TR,2021-01-16 17:29:29
325,Walvis Bay,-22.9575,14.5053,75.2,57,4,18.41,NA,2021-01-16 17:31:00
326,Swan Hill,-35.3378,143.5544,57.2,74,0,7.2,AU,2021-01-16 17:31:24
327,Yenagoa,4.9247,6.2642,78.93,84,75,4.85,NG,2021-01-16 17:31:18
328,Itoman,26.1247,127.6694,60.8,82,75,16.11,JP,2021-01-16 17:32:35
329,Taganak,6.0833,118.3,75.2,100,40,4.61,PH,2021-01-16 17:32:36
330,Mansa,29.9833,75.3833,50.13,48,0,2.01,IN,2021-01-16 17:32:37
331,Nambucca Heads,-30.65,153.0,60.8,82,34,5.75,AU,2021-01-16 17:32:37
332,Champerico,14.3,-91.9167,87.8,58,40,6.91,GT,2021-01-16 17:30:54
333,Nabinagar,23.8917,90.9733,66.2,72,44,3.44,BD,2021-01-16 17:32:37
334,Tullahoma,35.362,-86.2094,37.99,64,90,10.36,US,2021-01-16 17:28:32
335,Avera,33.194,-82.5271,46.4,39,75,19.57,US,2021-01-16 17:30:11
336,Tafresh,34.692,50.013,37.35,77,0,4.18,IR,2021-01-16 17:32:38
337,Dingle,10.9995,122.6711,75.09,91,100,11.48,PH,2021-01-16 17:31:08
338,Adrar,20.5022,-10.0711,67.69,16,98,12.66,MR,2021-01-16 17:32:39
339,Phan Thiet,10.9333,108.1,69.66,85,99,6.98,VN,2021-01-16 17:32:39
340,Taos,36.4072,-105.5731,36.0,51,1,6.51,US,2021-01-16 17:32:06
341,Lubao,14.9167,120.55,77.0,73,75,4.61,PH,2021-01-16 17:32:40
342,Cap Malheureux,-19.9842,57.6142,81.0,83,41,5.99,MU,2021-01-16 17:29:56
343,Fereydun Kenar,36.6864,52.5225,54.07,77,29,1.88,IR,2021-01-16 17:32:40
344,Riachos,39.4447,-8.5142,55.99,75,0,3.83,PT,2021-01-16 17:32:40
345,Chicama,-7.8447,-79.1469,69.8,83,40,9.22,PE,2021-01-16 17:30:30
346,Asau,46.4333,26.4,18.0,67,75,6.91,RO,2021-01-16 17:32:41
347,Bad Ischl,47.7111,13.6189,26.01,62,98,5.01,AT,2021-01-16 17:32:41
348,Najran,17.4924,44.1277,68.0,28,0,4.61,SA,2021-01-16 17:31:17
349,Tromso,69.6496,18.957,33.8,93,75,6.91,NO,2021-01-16 17:32:42
350,Gusev,54.5922,22.1997,0.77,92,75,7.58,RU,2021-01-16 17:32:42
351,Marsa Matruh,31.3525,27.2453,64.4,48,75,13.8,EG,2021-01-16 17:32:42
352,Taitung,22.7583,121.1444,63.72,71,92,20.07,TW,2021-01-16 17:32:42
353,La Orilla,17.9833,-102.2333,84.31,55,100,5.59,MX,2021-01-16 17:32:43
354,Tessalit,20.1986,1.0114,64.35,20,92,10.96,ML,2021-01-16 17:32:43
355,Narsaq,60.9167,-46.05,23.0,58,75,8.05,GL,2021-01-16 17:30:52
356,Catuday,16.2923,119.8062,77.65,80,11,7.2,PH,2021-01-16 17:29:49
357,Whyalla,-33.0333,137.5833,62.6,77,75,14.97,AU,2021-01-16 17:32:44
358,Bundaberg,-24.85,152.35,75.99,83,40,4.79,AU,2021-01-16 17:32:44
359,Porto Novo,6.4965,2.6036,84.2,79,40,11.5,BJ,2021-01-16 17:32:44
360,Tevriz,57.509,72.4042,13.3,95,100,8.03,RU,2021-01-16 17:32:44
361,Loandjili,-4.7561,11.8578,82.4,78,20,10.36,CG,2021-01-16 17:32:45
362,Ormara,25.2088,64.6357,69.84,55,0,4.59,PK,2021-01-16 17:32:45
363,Sinamar,16.9,121.5667,67.98,87,83,2.48,PH,2021-01-16 17:32:45
364,Yima,34.7381,111.8839,36.0,99,20,14.27,CN,2021-01-16 17:32:45
365,Ilebo,-4.3167,20.5833,79.2,65,95,1.16,CD,2021-01-16 17:32:45
366,Olafsvik,64.8945,-23.7142,36.18,95,100,24.16,IS,2021-01-16 17:29:37
367,Gonda,27.1333,81.9333,53.67,54,0,3.02,IN,2021-01-16 17:32:46
368,Birao,10.2849,22.7882,77.52,18,25,4.76,CF,2021-01-16 17:32:46
369,Heide,54.2,9.1,30.99,88,100,1.99,DE,2021-01-16 17:32:46
370,Aranjuez,40.0311,-3.6025,35.6,80,0,2.3,ES,2021-01-16 17:32:46
371,Graaff-Reinet,-32.2522,24.5308,72.14,46,0,21.23,ZA,2021-01-16 17:32:46
372,Plum,40.5004,-79.7495,33.01,93,100,8.75,US,2021-01-16 17:32:47
373,Presidencia Roque Saenz Pena,-26.7852,-60.4388,97.02,41,94,2.89,AR,2021-01-16 17:32:47
374,Atar,20.5169,-13.0499,77.27,12,100,18.68,MR,2021-01-16 17:29:57
375,Nishihara,26.1842,127.7558,60.8,77,90,10.36,JP,2021-01-16 17:29:45
376,Sao Francisco De Assis,-29.5503,-55.1311,93.56,46,89,9.31,BR,2021-01-16 17:32:47
377,Puerto Narino,-3.7703,-70.3831,87.8,74,75,4.61,CO,2021-01-16 17:32:47
378,La Grande,45.3246,-118.0877,36.0,94,41,5.12,US,2021-01-16 17:29:01
379,Shenjiamen,29.9576,122.298,41.09,72,31,22.62,CN,2021-01-16 17:32:48
380,Uvira,-3.4067,29.1458,73.47,68,88,2.44,CD,2021-01-16 17:32:48
381,Aripuana,-9.1667,-60.6333,85.19,72,91,2.26,BR,2021-01-16 17:31:01
382,Kralendijk,12.15,-68.2667,82.4,69,0,9.22,BQ,2021-01-16 17:30:13
383,Kayanga,-1.5303,31.1511,59.34,94,70,1.63,TZ,2021-01-16 17:32:48
384,Kalmunai,7.4167,81.8167,77.56,81,76,1.54,LK,2021-01-16 17:32:48
385,Svetlyy,54.675,20.1347,10.4,79,0,13.42,RU,2021-01-16 17:32:49
386,Harlingen,26.1906,-97.6961,64.99,29,1,4.61,US,2021-01-16 17:31:16
387,Copacabana,6.3463,-75.5089,73.0,49,40,6.91,CO,2021-01-16 17:32:49
388,Poum,-20.2333,164.0167,81.18,81,100,4.76,NC,2021-01-16 17:31:14
389,Manadhoo,5.7667,73.3833,81.45,78,61,9.01,MV,2021-01-16 17:32:49
390,Sur,22.5667,59.5289,68.4,67,0,5.23,OM,2021-01-16 17:32:49
391,Weihai,37.5017,122.1136,28.81,86,62,19.08,CN,2021-01-16 17:32:50
392,Katherine,-14.4667,132.2667,82.4,69,97,3.44,AU,2021-01-16 17:30:31
393,Honningsvag,70.9821,25.9704,38.21,76,99,20.8,NO,2021-01-16 17:32:50
394,Alekseyevka,50.6309,38.6903,6.04,93,86,11.41,RU,2021-01-16 17:32:50
395,Burnie,-41.0667,145.9167,48.99,75,82,3.0,AU,2021-01-16 17:28:09
396,Urubamba,-13.3047,-72.1158,59.0,55,75,6.42,PE,2021-01-16 17:32:50
397,Kokuy,52.2037,117.5529,-19.08,78,85,0.65,RU,2021-01-16 17:32:51
398,Nadym,65.5333,72.5167,-8.48,92,90,3.49,RU,2021-01-16 17:32:51
399,Pine Bluff,34.2284,-92.0032,46.0,49,1,11.5,US,2021-01-16 17:32:51
400,Fare,-16.7,-151.0167,81.14,77,1,11.59,PF,2021-01-16 17:30:11
401,Ukiah,39.1502,-123.2078,52.0,82,1,2.84,US,2021-01-16 17:27:17
402,Ancud,-41.8697,-73.8203,64.4,59,20,6.91,CL,2021-01-16 17:30:43
403,Kupang,-10.1667,123.5833,79.56,78,100,2.82,ID,2021-01-16 17:32:52
404,Barra Do Garcas,-15.89,-52.2567,81.27,73,100,5.1,BR,2021-01-16 17:32:52
405,Tahta,26.7693,31.5021,62.6,41,0,4.61,EG,2021-01-16 17:31:28
406,Quatre Cocos,-20.2078,57.7625,81.0,83,75,8.05,MU,2021-01-16 17:30:48
407,Praya,14.9215,-23.5087,77.0,50,99,23.02,CV,2021-01-16 17:32:53
408,Cooma,-36.2333,149.1333,42.8,81,0,5.75,AU,2021-01-16 17:32:53
409,Atikokan,48.7555,-91.6216,20.03,97,100,4.09,CA,2021-01-16 17:31:33
410,Mount Gambier,-37.8333,140.7667,48.2,100,75,4.61,AU,2021-01-16 17:31:28
411,Ormstown,45.1334,-73.9992,33.01,100,100,11.5,CA,2021-01-16 17:32:53
412,Revelstoke,50.9832,-118.2023,32.0,93,90,2.3,CA,2021-01-16 17:32:18
413,Sao Joao Da Barra,-21.6403,-41.0511,87.8,51,20,23.02,BR,2021-01-16 17:29:31
414,Hella,67.2,14.4333,30.2,93,20,12.66,NO,2021-01-16 17:32:54
415,Santo Domingo,18.5001,-69.9886,87.8,62,40,5.19,DO,2021-01-16 17:32:54
416,Kefalos,36.7453,26.9589,50.0,76,40,17.27,GR,2021-01-16 17:32:54
417,Portland,45.5234,-122.6762,44.01,81,90,5.75,US,2021-01-16 17:28:17
418,Lieto,60.5103,22.4618,-0.4,85,0,1.14,FI,2021-01-16 17:32:55
419,Porto Belo,-27.1578,-48.5531,86.0,78,75,13.8,BR,2021-01-16 17:31:51
420,Tuatapere,-46.1333,167.6833,62.01,73,100,3.0,NZ,2021-01-16 17:29:46
421,Chernyshevskiy,63.0128,112.4714,-42.5,81,76,3.22,RU,2021-01-16 17:30:21
422,Juneau,58.3019,-134.4197,39.2,87,90,16.11,US,2021-01-16 17:31:26
423,Saint-Joseph,-21.3667,55.6167,82.4,78,75,4.61,RE,2021-01-16 17:30:24
424,Alihe,50.5667,123.7167,-16.49,84,0,2.59,CN,2021-01-16 17:32:56
425,Tahlequah,35.9154,-94.97,41.0,65,1,6.91,US,2021-01-16 17:32:56
426,Gazanjyk,39.2446,55.5154,47.79,71,32,14.74,TM,2021-01-16 17:32:56
427,Tadepallegudem,16.8333,81.5,66.69,89,30,3.31,IN,2021-01-16 17:32:57
428,Saurimo,-9.6608,20.3916,67.1,90,43,3.51,AO,2021-01-16 17:32:57
429,Bozdar,27.1828,68.636,51.8,76,0,3.6,PK,2021-01-16 17:32:57
430,Morant Bay,17.8815,-76.4093,87.01,58,20,5.75,JM,2021-01-16 17:32:57
431,Bardiyah,31.7561,25.0865,60.75,57,27,17.07,LY,2021-01-16 17:32:57
432,Oranjestad,12.524,-70.027,86.0,62,40,14.97,AW,2021-01-16 17:32:57
433,Broome,42.2506,-75.833,33.01,93,90,6.91,US,2021-01-16 17:32:58
434,Tadine,-21.55,167.8833,78.67,87,100,4.9,NC,2021-01-16 17:32:58
435,Isiro,2.7739,27.616,72.64,65,95,2.59,CD,2021-01-16 17:32:58
436,Skuratovskiy,54.1108,37.6011,3.67,95,100,10.56,RU,2021-01-16 17:32:59
437,Letlhakane,-21.4167,25.5833,77.92,66,85,10.94,BW,2021-01-16 17:32:59
438,Lata,40.1629,-8.3327,52.0,76,0,7.0,PT,2021-01-16 17:32:59
439,Nabire,-3.3667,135.4833,77.5,88,100,4.61,ID,2021-01-16 17:32:59
440,Londa,15.4691,74.5191,73.4,64,40,4.61,IN,2021-01-16 17:32:59
441,Aklavik,68.2191,-135.0107,-14.8,84,75,2.3,CA,2021-01-16 17:32:59
442,Lorengau,-2.0226,147.2712,82.35,80,100,12.28,PG,2021-01-16 17:29:43
443,Libreville,0.3925,9.4537,82.4,83,20,6.91,GA,2021-01-16 17:33:00
444,Husavik,66.0449,-17.3389,35.6,93,75,3.44,IS,2021-01-16 17:31:05
445,La Suiza,9.8524,-83.6133,73.4,60,40,17.27,CR,2021-01-16 17:33:00
446,Alyangula,-13.8483,136.4192,80.6,89,75,10.36,AU,2021-01-16 17:33:00
447,Almaznyy,48.0448,40.045,10.4,72,0,4.47,RU,2021-01-16 17:33:00
448,Katsuura,35.1333,140.3,46.0,53,75,11.5,JP,2021-01-16 17:30:15
449,Chuy,-33.6971,-53.4616,81.72,74,66,8.01,UY,2021-01-16 17:29:53
450,Rincon De La Victoria,36.7172,-4.2758,57.2,77,20,9.22,ES,2021-01-16 17:33:01
451,Fort Nelson,58.8053,-122.7002,5.0,78,20,3.44,CA,2021-01-16 17:32:50
452,Hailar,49.2,119.7,-12.19,87,86,8.5,CN,2021-01-16 17:33:01
453,Diffa,13.3154,12.6113,74.01,20,59,10.11,NE,2021-01-16 17:33:01
454,Emba,48.8264,58.1442,9.41,95,0,5.37,KZ,2021-01-16 17:33:02
455,Kirakira,-10.4544,161.9205,78.98,80,99,1.92,SB,2021-01-16 17:33:02
456,Urucara,-2.5364,-57.76,90.82,51,88,2.84,BR,2021-01-16 17:31:02
457,Sangar,63.9242,127.4739,-41.17,80,100,2.66,RU,2021-01-16 17:33:02
458,Biltine,14.5333,20.9167,72.55,19,12,6.93,TD,2021-01-16 17:33:02
459,Maragogi,-9.0122,-35.2225,83.41,59,15,10.74,BR,2021-01-16 17:33:03
460,Mahibadhoo,3.7833,72.9667,81.79,70,89,7.96,MV,2021-01-16 17:33:03
461,Stornoway,58.2093,-6.3865,44.6,81,75,19.57,GB,2021-01-16 17:33:03
462,Cayenne,4.9333,-52.3333,84.2,65,90,13.8,GF,2021-01-16 17:33:03
463,Chimbote,-9.0853,-78.5783,75.43,70,61,10.45,PE,2021-01-16 17:33:03
464,Ajdabiya,30.7554,20.2263,59.2,64,12,17.87,LY,2021-01-16 17:33:04
465,Bereda,43.2686,-7.5406,46.0,85,31,1.01,ES,2021-01-16 17:33:04
466,Presidente Medici,-11.1753,-61.9014,78.8,93,87,4.56,BR,2021-01-16 17:33:04
467,Pudozh,61.8099,36.5345,-8.54,90,1,2.59,RU,2021-01-16 17:33:04
468,San Ignacio,17.1561,-89.0714,73.4,83,75,9.22,BZ,2021-01-16 17:33:00
469,Zaruma,-3.6833,-79.6167,80.6,60,90,1.14,EC,2021-01-16 17:33:04
