City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
470,Kholtoson,50.2981,103.3097,-10.8,80,49,3.69,RU,2021-01-16 17:33:05
471,Rodez,44.5,2.5833,33.01,80,0,2.3,FR,2021-01-16 17:33:05
472,Ossora,59.2353,163.0719,-16.1,82,21,5.97,RU,2021-01-16 17:31:30
473,Shahr-E Babak,30.1165,55.1186,45.64,50,0,2.24,IR,2021-01-16 17:33:05
474,Alofi,-19.0595,-169.9187,71.6,100,73,1.14,NU,2021-01-16 17:29:36
475,Zhenhai,24.2582,118.0905,53.6,54,0,11.18,CN,2021-01-16 17:33:05
476,Samarai,-10.6167,150.6667,83.28,80,100,14.7,PG,2021-01-16 17:31:32
477,Bakchar,57.0186,82.0711,8.24,93,100,6.93,RU,2021-01-16 17:33:06
478,Bowmore,34.9421,-79.3031,48.2,43,1,21.85,US,2021-01-16 17:33:06
479,Kiunga,-6.1219,141.2906,74.01,99,100,1.52,PG,2021-01-16 17:33:06
480,Gaspar,-26.9314,-48.9589,86.0,78,75,13.8,BR,2021-01-16 17:33:07
481,Bollnas,61.3482,16.3946,21.0,98,25,1.01,SE,2021-01-16 17:33:07
482,Iquique,-20.2208,-70.1431,77.0,44,0,10.36,CL,2021-01-16 17:25:49
483,Lampa,-33.2833,-70.9,88.0,28,0,13.8,CL,2021-01-16 17:33:07
484,Constitucion,-35.3333,-72.4167,68.76,41,0,18.92,CL,2021-01-16 17:29:56
485,Chaohu,31.6,117.8667,36.0,74,0,2.24,CN,2021-01-16 17:33:07
486,Maldonado,-34.6667,-54.9167,77.0,83,20,14.97,UY,2021-01-16 17:31:50
487,Villamontes,-21.25,-63.5,100.04,33,13,8.95,BO,2021-01-16 17:33:08
488,Thabazimbi,-24.5917,27.4116,79.0,74,80,0.54,ZA,2021-01-16 17:33:08
489,Kozhva,65.1073,57.0459,-13.31,89,35,7.81,RU,2021-01-16 17:33:08
490,Gat,31.61,34.7642,57.0,16,0,8.7,IL,2021-01-16 17:31:05
491,Kysyl-Syr,63.8986,122.7617,-40.58,80,100,5.14,RU,2021-01-16 17:33:08
492,Ixtapa,20.7,-105.2,73.4,64,40,3.85,MX,2021-01-16 17:32:02
493,Riyadh,24.6877,46.7219,68.0,37,0,3.44,SA,2021-01-16 17:25:41
494,High Rock,26.6208,-78.2833,69.8,56,75,16.11,BS,2021-01-16 17:33:09
495,El Triunfo,-1.9333,-79.9667,82.4,74,75,4.61,EC,2021-01-16 17:33:09
496,George Town,5.4112,100.3354,80.6,83,20,4.45,MY,2021-01-16 17:32:04
497,General Roca,-39.0333,-67.5833,71.6,40,40,3.44,AR,2021-01-16 17:33:09
498,Beyneu,45.3167,55.2,31.39,92,31,7.2,KZ,2021-01-16 17:33:10
499,Lasa,46.6166,10.7002,28.0,67,0,6.91,IT,2021-01-16 17:30:39
500,Buriti Bravo,-5.8372,-43.8336,82.29,81,66,2.86,BR,2021-01-16 17:33:10
501,Gumrak,48.7826,44.3824,6.8,78,0,17.9,RU,2021-01-16 17:33:10
502,Kisangani,0.5167,25.2,72.9,87,88,1.25,CD,2021-01-16 17:33:10
503,Beneditinos,-5.45,-42.3667,87.8,62,75,6.91,BR,2021-01-16 17:33:10
504,Pavlovka,52.6897,47.1405,10.96,94,100,16.64,RU,2021-01-16 17:33:10
505,Jieshi,22.8134,115.8257,57.0,74,0,21.92,CN,2021-01-16 17:30:28
506,Tjome,59.1109,10.3933,18.0,92,0,4.61,NO,2021-01-16 17:33:11
507,Vikhorevka,56.1201,101.1636,-9.4,77,100,6.71,RU,2021-01-16 17:33:11
508,Hambantota,6.1241,81.1185,76.39,87,90,9.48,LK,2021-01-16 17:33:11
509,Goure,13.9835,10.2704,72.16,18,50,7.05,NE,2021-01-16 17:33:11
510,Pailon,-17.65,-62.75,82.4,74,75,25.32,BO,2021-01-16 17:33:12
511,Gao,16.6362,1.637,78.17,16,0,8.59,ML,2021-01-16 17:33:12
512,Bonavista,48.6499,-53.1147,33.01,80,100,5.75,CA,2021-01-16 17:33:12
513,Minnedosa,50.2453,-99.8436,19.4,86,20,12.66,CA,2021-01-16 17:33:12
514,Tuyen Quang,21.8233,105.2181,63.45,80,100,1.28,VN,2021-01-16 17:33:12
515,Mpika,-11.8343,31.4529,63.52,94,59,1.34,ZM,2021-01-16 17:33:12
516,Katghora,22.5,82.55,55.09,37,0,5.53,IN,2021-01-16 17:33:13
517,Bhopalwala,32.4289,74.3633,48.2,100,90,2.55,PK,2021-01-16 17:33:13
518,Raudeberg,61.9875,5.1352,33.8,64,40,20.71,NO,2021-01-16 17:33:13
519,Chapada Dos Guimaraes,-15.4606,-55.7497,87.8,62,40,13.8,BR,2021-01-16 17:33:13
520,Salinopolis,-0.6136,-47.3561,85.14,64,74,11.18,BR,2021-01-16 17:28:54
521,Sao Joao Do Piaui,-8.3581,-42.2467,94.19,33,29,6.78,BR,2021-01-16 17:33:14
522,Muros,42.7762,-9.0603,54.0,80,31,2.04,ES,2021-01-16 17:33:14
523,Boende,-0.2167,20.8667,75.24,79,91,1.83,CD,2021-01-16 17:33:14
524,Bila,43.7825,16.9253,33.8,40,0,5.75,BA,2021-01-16 17:33:14
525,Nieuw Amsterdam,5.8833,-55.0833,86.0,62,75,13.8,SR,2021-01-16 17:33:14
526,Ewa Beach,21.3156,-158.0072,73.0,78,90,3.44,US,2021-01-16 17:33:15
527,Kumbhraj,24.3667,77.05,62.17,30,0,7.2,IN,2021-01-16 17:33:15
528,Kirando,-7.4167,30.6,72.61,77,61,2.08,TZ,2021-01-16 17:33:15
529,Sapele,5.8941,5.6767,82.44,68,63,6.06,NG,2021-01-16 17:33:15
530,Chiungutwa,-10.8833,38.9833,75.49,89,40,3.69,TZ,2021-01-16 17:33:16
531,Port-Gentil,-0.7193,8.7815,84.2,79,40,10.36,GA,2021-01-16 17:32:23
532,Port Hedland,-20.3167,118.5667,87.8,79,75,3.44,AU,2021-01-16 17:33:16
533,Paranaiba,-19.6772,-51.1908,85.53,58,97,11.14,BR,2021-01-16 17:33:16
534,Anapskaya,44.89,37.38,24.8,74,79,20.13,RU,2021-01-16 17:33:16
535,Takoradi,4.8845,-1.7554,80.98,77,71,10.51,GH,2021-01-16 17:33:16
536,Atyrau,47.1167,51.8833,26.6,100,90,11.18,KZ,2021-01-16 17:33:17
537,Samoded,63.6083,40.5111,-9.18,91,97,1.95,RU,2021-01-16 17:33:17
538,Taoudenni,22.6783,-3.9836,65.55,22,32,11.23,ML,2021-01-16 17:33:17
539,Dasoguz,41.8363,59.9666,30.2,93,0,6.91,TM,2021-01-16 17:33:17
540,Kiruna,67.8557,20.2251,14.0,85,20,9.22,SE,2021-01-16 17:28:57
541,Ilhabela,-23.7781,-45.3581,83.5,67,29,5.68,BR,2021-01-16 17:31:22
542,Prigorodnyy,51.7661,55.2665,15.8,92,75,8.95,RU,2021-01-16 17:33:17
543,Necochea,-38.5473,-58.7368,70.0,70,68,16.24,AR,2021-01-16 17:33:18
544,Trairi,-3.2778,-39.2689,86.43,61,24,14.5,BR,2021-01-16 17:31:02
545,Nyagan,62.1406,65.3936,-5.66,90,100,6.22,RU,2021-01-16 17:33:18
546,Waingapu,-9.6567,120.2641,77.38,84,100,5.08,ID,2021-01-16 17:33:18
547,Dinagat,9.9561,125.5933,82.26,77,99,11.48,PH,2021-01-16 17:33:18
548,Jacobina,-11.1806,-40.5183,86.43,44,95,9.55,BR,2021-01-16 17:33:19
549,Port Lincoln,-34.7333,135.8667,58.91,83,65,8.23,AU,2021-01-16 17:33:19
550,Hobyo,5.3505,48.5268,77.14,80,0,18.34,SO,2021-01-16 17:30:42
551,Kalangala,-0.3089,32.225,72.81,66,53,3.78,UG,2021-01-16 17:33:19
552,Petropavlovka,50.6114,105.3196,-9.99,81,44,5.59,RU,2021-01-16 17:33:19
553,Salym,60.0625,71.4789,8.49,96,100,5.66,RU,2021-01-16 17:33:20
554,Saint-Pierre,-21.3393,55.4781,82.4,78,75,4.61,RE,2021-01-16 17:29:35
555,Westport,41.1415,-73.3579,45.0,93,90,8.05,US,2021-01-16 17:26:19
556,Marana,32.4367,-111.2254,63.0,17,1,1.5,US,2021-01-16 17:33:20
557,Lambarene,-0.7001,10.2406,77.25,88,97,5.08,GA,2021-01-16 17:33:20
558,Bandar-E Lengeh,26.5579,54.8807,68.0,83,0,6.91,IR,2021-01-16 17:33:20
559,Kargasok,59.0556,80.8572,4.87,94,88,7.23,RU,2021-01-16 17:33:20
560,Nelson Bay,-32.7167,152.15,60.01,88,0,8.05,AU,2021-01-16 17:31:33
561,Merauke,-8.4667,140.3333,78.84,88,100,7.47,ID,2021-01-16 17:33:21
562,Ozernovskiy,51.5,156.5167,22.23,92,100,10.36,RU,2021-01-16 17:33:21
563,Kamenka,51.3223,42.7678,10.0,87,100,15.77,RU,2021-01-16 17:33:21
564,Zamora,-4.0692,-78.9567,75.2,60,90,1.14,EC,2021-01-16 17:33:22
565,Tecoanapa,16.5167,-98.75,82.76,62,64,8.16,MX,2021-01-16 17:33:22
566,Yarensk,62.1675,49.0916,-4.99,90,80,7.61,RU,2021-01-16 17:33:22
567,Pampa,35.5362,-100.9599,46.4,27,1,13.8,US,2021-01-16 17:28:26
568,Nongan,44.382,125.1685,-5.8,65,0,13.42,CN,2021-01-16 17:33:22
569,Vila Franca Do Campo,37.7167,-25.4333,63.0,100,75,10.36,PT,2021-01-16 17:30:07
570,Bud,39.447,-86.1758,32.0,92,89,13.85,US,2021-01-16 17:33:23
571,Lavrentiya,65.5833,-171.0,-6.23,86,100,7.02,RU,2021-01-16 17:33:23
572,Strezhevoy,60.7333,77.5889,-0.4,92,0,4.47,RU,2021-01-16 17:33:23
573,Sergeyevka,53.88,67.4158,18.73,96,100,15.88,KZ,2021-01-16 17:33:24
574,Kundiawa,-6.0167,144.9667,60.39,77,100,2.66,PG,2021-01-16 17:33:24
575,Erbaa,40.6689,36.5675,44.6,76,75,3.44,TR,2021-01-16 17:33:24
576,Yuxia,34.0615,108.6291,34.0,33,0,11.18,CN,2021-01-16 17:33:24
577,Wattegama,6.7989,81.4808,72.61,90,100,3.06,LK,2021-01-16 17:33:24
578,Mahanoro,-19.9,48.8,78.76,86,48,6.89,MG,2021-01-16 17:33:25
579,Oruro,-17.9833,-67.15,61.99,43,93,3.4,BO,2021-01-16 17:33:22
580,Tucumcari,35.1717,-103.725,35.6,44,20,5.75,US,2021-01-16 17:33:25
581,Mirnyy,62.5353,113.9611,-45.4,78,64,4.88,RU,2021-01-16 17:33:25
582,Udachnyy,66.4167,112.4,-33.61,80,100,12.95,RU,2021-01-16 17:33:25
583,Concordia,-31.393,-58.0209,80.6,69,75,14.97,AR,2021-01-16 17:33:26
584,Miguel Hidalgo,19.4225,-99.2028,64.4,34,40,1.61,MX,2021-01-16 17:33:26
585,Lodwar,3.1191,35.5973,88.77,36,20,14.65,KE,2021-01-16 17:33:26
586,Nan,18.8333,100.6667,62.08,61,16,1.34,TH,2021-01-16 17:33:26
587,Wuning,29.2589,120.2311,35.78,82,73,4.85,CN,2021-01-16 17:33:26
588,Halifax,44.6453,-63.5724,34.0,80,98,17.27,CA,2021-01-16 17:30:03
589,Mezen,65.8522,44.24,-8.64,91,74,4.68,RU,2021-01-16 17:33:27
590,Sioux Lookout,50.1001,-91.917,12.2,85,90,3.44,CA,2021-01-16 17:32:36
591,Oksfjord,70.2396,22.3479,33.8,93,90,1.14,NO,2021-01-16 17:33:27
592,Coquimbo,-29.9533,-71.3436,64.4,68,0,17.27,CL,2021-01-16 17:30:44
593,Karratha,-20.7377,116.8463,89.67,50,63,8.81,AU,2021-01-16 17:31:13
594,Panzhihua,26.5851,101.7128,45.0,63,97,4.05,CN,2021-01-16 17:33:27
595,College,64.8569,-147.8028,7.0,84,40,3.47,US,2021-01-16 17:29:56
596,Beri,25.9031,79.8902,53.15,55,0,2.53,IN,2021-01-16 17:33:28
597,Pimentel,-6.8367,-79.9342,77.0,73,20,2.3,PE,2021-01-16 17:33:28
598,Tomball,30.0972,-95.6161,55.99,28,1,4.61,US,2021-01-16 17:31:20
599,Calais,50.9167,1.8333,34.0,97,100,4.0,FR,2021-01-16 17:33:28
600,Van Buren,35.4368,-94.3483,42.01,56,1,12.66,US,2021-01-16 17:33:28
601,Bloemfontein,-29.1211,26.214,75.2,33,20,10.36,ZA,2021-01-16 17:32:46
602,Waitati,-45.75,170.5667,62.01,92,100,7.0,NZ,2021-01-16 17:33:29
603,Zhigalovo,54.8097,105.1578,-18.85,84,97,1.79,RU,2021-01-16 17:33:29
604,Preobrazheniye,42.9019,133.9064,5.32,77,0,8.66,RU,2021-01-16 17:33:29
605,Sukhumi,43.0033,41.0153,46.26,58,100,4.56,GE,2021-01-16 17:33:29
606,Aviles,43.5547,-5.9248,52.0,81,0,6.91,ES,2021-01-16 17:33:30
607,Buala,-8.145,159.5921,80.29,79,100,6.29,SB,2021-01-16 17:30:22
608,Banda Aceh,5.5577,95.3222,78.12,79,100,5.64,ID,2021-01-16 17:30:43
609,Bubaque,11.2833,-15.8333,77.88,64,51,11.32,GW,2021-01-16 17:33:30
610,Skibotn,69.3913,20.2679,33.8,93,75,6.91,NO,2021-01-16 17:33:31
611,Carutapera,-1.195,-46.02,86.31,60,59,9.62,BR,2021-01-16 17:33:31
612,Governador Valadares,-18.8511,-41.9494,80.76,77,100,8.25,BR,2021-01-16 17:33:31
613,Kirkenaer,60.4564,12.0582,8.6,92,40,2.3,NO,2021-01-16 17:33:31
614,Ouesso,1.6136,16.0517,81.27,49,72,1.12,CG,2021-01-16 17:33:32
615,Vao,-22.6667,167.4833,77.83,89,100,11.16,NC,2021-01-16 17:33:32
616,Exeter,50.7236,-3.5275,46.99,87,99,10.65,GB,2021-01-16 17:30:03
617,Sao Jose Da Coroa Grande,-8.8978,-35.1478,83.25,58,22,10.33,BR,2021-01-16 17:33:32
618,Fuyang,32.9,115.8167,34.21,77,100,1.48,CN,2021-01-16 17:33:32
619,Banamba,13.55,-7.45,81.54,14,93,7.65,ML,2021-01-16 17:33:33
620,Shache,38.4167,77.2406,18.55,84,0,3.42,CN,2021-01-16 17:33:33
621,Taseyevo,57.2169,94.8978,5.7,94,100,7.31,RU,2021-01-16 17:33:33
622,Acarau,-2.8856,-40.12,86.36,60,23,18.1,BR,2021-01-16 17:33:33
623,Kytmanovo,53.4593,85.4479,10.58,87,93,5.55,RU,2021-01-16 17:33:33
624,Uvinza,-5.1036,30.3911,66.65,91,36,2.13,TZ,2021-01-16 17:33:33
625,Baindur,13.8667,74.6333,79.57,77,30,2.1,IN,2021-01-16 17:33:34
626,Chapais,49.7834,-74.8492,24.8,86,90,11.5,CA,2021-01-16 17:32:44
627,San Jose,37.3394,-121.895,60.01,76,1,2.55,US,2021-01-16 17:29:24
628,Vestmannaeyjar,63.4427,-20.2734,37.4,93,90,31.07,IS,2021-01-16 17:29:43
629,Kalach-Na-Donu,48.691,43.5264,6.8,78,0,17.9,RU,2021-01-16 17:33:34
630,Puerto Palomas,31.7667,-107.6167,46.4,21,1,6.62,MX,2021-01-16 17:33:34
631,Quelimane,-17.8786,36.8883,81.25,81,100,4.16,MZ,2021-01-16 17:33:35
632,Santiago Del Estero,-27.7951,-64.2615,77.07,86,100,13.09,AR,2021-01-16 17:33:35
633,Beringovskiy,63.05,179.3167,-10.61,88,96,11.54,RU,2021-01-16 17:30:31
634,Valdivia,-39.8142,-73.2459,68.0,52,75,10.36,CL,2021-01-16 17:32:07
635,Corn Island,12.1694,-83.0418,80.35,76,100,12.01,NI,2021-01-16 17:33:35
636,Terralba,39.7192,8.6392,50.0,71,20,9.22,IT,2021-01-16 17:33:35
637,Dullewala,31.8359,71.4362,58.21,29,0,6.49,PK,2021-01-16 17:33:35
638,Arandis,-22.4167,14.9667,68.77,66,7,10.8,NA,2021-01-16 17:33:36
639,Sorong,-0.8833,131.25,78.35,88,100,9.17,ID,2021-01-16 17:33:36
640,Ust-Omchug,61.15,149.6333,-34.73,78,64,4.79,RU,2021-01-16 17:31:36
641,Meulaboh,4.1363,96.1285,76.28,87,100,4.74,ID,2021-01-16 17:29:49
642,Ceguaca,14.8,-88.2,66.2,82,75,11.5,HN,2021-01-16 17:33:36
643,Leczna,51.3012,22.8814,24.8,100,90,16.11,PL,2021-01-16 17:33:37
644,Lucapa,-8.4192,20.7447,67.98,94,22,2.68,AO,2021-01-16 17:33:37
645,Yamasaki,35.0,134.55,30.99,100,94,3.15,JP,2021-01-16 17:33:37
646,Oriximina,-1.7656,-55.8661,92.93,39,35,5.84,BR,2021-01-16 17:33:37
647,Boyolangu,-8.1181,111.8935,75.76,80,100,1.59,ID,2021-01-16 17:33:37
648,Mascote,-15.5631,-39.3025,84.2,74,75,11.5,BR,2021-01-16 17:33:38
649,Contamana,-7.3333,-75.0167,91.89,46,81,7.49,PE,2021-01-16 17:33:38
650,Port Hardy,50.6996,-127.4199,46.4,87,90,14.97,CA,2021-01-16 17:33:38
651,Bria,6.5423,21.9863,77.83,26,80,1.66,CF,2021-01-16 17:33:38
652,Riohacha,11.5444,-72.9072,86.63,51,73,14.12,CO,2021-01-16 17:33:38
653,Kurchum,48.5722,83.6542,4.84,78,41,3.87,KZ,2021-01-16 17:33:39
654,Goundam,16.4145,-3.6708,76.33,16,100,12.77,ML,2021-01-16 17:33:39
655,Sitka,57.0531,-135.33,44.6,65,90,16.11,US,2021-01-16 17:30:15
656,Tigil,57.8,158.6667,-4.18,85,95,7.38,RU,2021-01-16 17:33:39
657,Taltal,-25.4,-70.4833,69.08,59,7,5.28,CL,2021-01-16 17:30:49
658,Henties Bay,-22.116,14.2845,67.01,78,3,14.14,NA,2021-01-16 17:29:37
659,Lubango,-14.9172,13.4925,60.53,63,23,6.55,AO,2021-01-16 17:33:39
660,Timmins,48.4669,-81.3331,28.4,86,90,10.36,CA,2021-01-16 17:28:48
661,Iberia,29.9502,-91.7507,51.8,37,1,11.5,US,2021-01-16 17:33:40
662,Padang,-0.9492,100.3543,77.0,83,90,2.3,ID,2021-01-16 17:29:51
663,Saint-Denis,48.9167,2.3333,35.01,93,90,11.5,FR,2021-01-16 17:31:25
664,Deputatskiy,69.3,139.9,-22.2,89,100,2.3,RU,2021-01-16 17:29:34
665,Davila,18.4726,120.5763,75.45,75,0,18.77,PH,2021-01-16 17:33:40
666,Baiyin,36.5583,104.2081,18.0,78,0,6.71,CN,2021-01-16 17:33:41
667,Hof,50.3167,11.9167,25.0,86,90,9.22,DE,2021-01-16 17:33:41
668,Oranjemund,-28.55,16.4333,65.8,76,0,12.73,NA,2021-01-16 17:31:10
669,Touros,-5.1989,-35.4608,86.0,54,20,16.11,BR,2021-01-16 17:33:41
670,El Vendrell,41.2167,1.5333,51.01,100,2,1.99,ES,2021-01-16 17:33:41
671,Locri,38.2414,16.2623,50.0,50,20,12.66,IT,2021-01-16 17:33:42
672,Half Moon Bay,37.4636,-122.4286,57.99,93,90,8.05,US,2021-01-16 17:27:28
673,Kolokani,13.5728,-8.0339,82.35,14,85,7.74,ML,2021-01-16 17:33:42
674,Xapuri,-10.6517,-68.5044,87.8,66,75,10.36,BR,2021-01-16 17:33:42
675,Tanabe,33.7333,135.3667,44.89,64,97,16.71,JP,2021-01-16 17:32:18
676,Mayo,38.8876,-76.5119,46.99,61,1,6.91,US,2021-01-16 17:33:42
677,Aguimes,27.9054,-15.4461,66.99,63,75,17.27,ES,2021-01-16 17:33:43
678,Natal,-5.795,-35.2094,87.8,55,20,20.71,BR,2021-01-16 17:32:53
679,Linda,39.1277,-121.5508,53.6,66,1,6.91,US,2021-01-16 17:33:43
680,Evensk,61.95,159.2333,-22.0,75,0,8.21,RU,2021-01-16 17:29:41
681,Viedma,-40.8135,-62.9967,66.67,50,91,23.71,AR,2021-01-16 17:33:43
682,Campos Altos,-19.6961,-46.1714,75.61,73,88,6.31,BR,2021-01-16 17:30:00
683,Charters Towers,-20.1,146.2667,72.0,85,97,4.9,AU,2021-01-16 17:33:44
684,Ketchikan,55.3422,-131.6461,42.8,93,90,27.63,US,2021-01-16 17:29:43
685,Khash,28.2211,61.2158,49.77,36,0,3.15,IR,2021-01-16 17:29:40
686,San Rafael,-34.6177,-68.3301,75.29,22,1,10.98,AR,2021-01-16 17:30:35
687,Gamboma,-1.8764,15.8644,78.28,69,99,2.44,CG,2021-01-16 17:33:44
688,Moura,38.1401,-7.4486,57.2,58,0,5.75,PT,2021-01-16 17:32:54
689,Kang,-23.6752,22.7876,83.95,41,79,7.94,BW,2021-01-16 17:30:40
690,Pasighat,28.0667,95.3333,59.58,63,5,3.18,IN,2021-01-16 17:33:45
691,North Platte,41.1239,-100.7654,42.01,56,90,5.75,US,2021-01-16 17:30:11
692,Coihaique,-45.5752,-72.0662,68.0,49,40,9.22,CL,2021-01-16 17:29:58
693,Horadiz,39.4488,47.3353,35.6,93,20,6.91,AZ,2021-01-16 17:33:45
694,Bol,13.4586,14.7147,75.42,49,8,13.67,TD,2021-01-16 17:33:45
695,Vagur,61.4732,-6.8119,44.37,97,79,13.91,FO,2021-01-16 17:33:45
696,Pemangkat,1.1667,108.9667,77.94,87,100,10.07,ID,2021-01-16 17:33:46
697,Borgarnes,64.5383,-21.9206,35.6,87,75,25.32,IS,2021-01-16 17:33:46
698,Morehead,37.2711,-87.1764,39.0,60,90,6.91,US,2021-01-16 17:33:46
699,Kirovskiy,45.0917,133.5136,-14.3,89,32,4.16,RU,2021-01-16 17:33:46
700,Leander,30.5788,-97.8531,54.0,30,1,5.75,US,2021-01-16 17:28:59
701,Igarka,67.4667,86.5833,-21.98,80,81,8.61,RU,2021-01-16 17:29:47
702,Barraute,48.4335,-77.6328,30.99,93,90,9.22,CA,2021-01-16 17:33:47
703,Yulara,-25.2406,130.9889,66.2,68,90,8.05,AU,2021-01-16 17:30:50
704,Redmond,47.674,-122.1215,42.01,96,100,0.83,US,2021-01-16 17:33:47
705,Aquiraz,-3.9014,-38.3911,87.8,62,20,17.27,BR,2021-01-16 17:33:47
706,Terney,45.0503,136.6092,-2.11,85,75,12.95,RU,2021-01-16 17:33:47
